evidence/results/tables/mosaic_n_v33_test_P5_val_P6_g3000_label_support.csv,1924,392ed1f8ade3a1dafa30c8b3d73b73c741eba2fcecdaf9f9bc3501057ecc05ef
evidence/results/tables/mosaic_n_v33_test_P6_val_P7_g3000_label_support.csv,1933,7af73537d24434762717490feedd30d329164bb153e8f3edbeadb030f917a6cf
evidence/results/tables/mosaic_n_v33_test_P7_val_P8_g3000_label_support.csv,1943,886598a3b4c0a0c3019b7f2630be270634f2c302297bdd344f84cb8f041e2f53
evidence/results/tables/mosaic_n_v33_test_P8_val_P1_g3000_label_support.csv,1930,96f02000c410b9fefd5aa4b39cf7295482a520c93cc18e287e2eb6715451ded0
evidence/results/tables/mosaic_n_v33_unknown_cache_summary_2026-07-23.csv,2214,2bebaede58674ca4f9ac17878687188b4a87b0e8ff81fed43e8b152f9058b478
evidence/results/tables/mosaic_n_v33_unknown_reject_metrics_2026-07-23.csv,30728,0a47e14a1949d1a1f6329ddf6c1b1ae4e4d04d9d6366e84d816d7f4cac613af4
evidence/results/tables/mosaic_n_v33_unknown_reject_summary_2026-07-23.csv,1335,61c5131b5afd0acd01861426b62c655cc89384c21550d9e7c2b561ca6a6bde44
evidence/results/tables/mosaic_n_v34_attribution_faithfulness_2026-07-28.csv,1114,de44c73fd51a0fb05ab353b6076ca70aae553ad49f35883cc44f1b1e55caf8e7
evidence/results/tables/mosaic_n_v34_audit_case_studies_2026-07-28.csv,874,9298f202f3fb828550c05cc6e8953a4456ac19284eac2e9a9c9fed9fefa36b1c
evidence/results/tables/mosaic_n_v34_branch_disagreement_audit_2026-07-28.csv,1399,fc2394183ac10bfcc1ae24194ccd3573704c72d2e69f1e5d8654dcca7e1fbe6f
evidence/results/tables/mosaic_n_v34_branch_supervision_ablation_2026-07-28.csv,2784,e6b51226d0cec9bb89c6bfb008a7c33c51c79058479bcf597b42b0a27400f8db
evidence/results/tables/mosaic_n_v34_branch_supervision_paired_stats_2026-07-28.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
evidence/results/tables/mosaic_n_v34_hsr_action_summary_2026-07-28.csv,692,ea5727580944699af201efe1648cf0edb1b96386ded4638032937cfff907ea1c
evidence/results/tables/mosaic_n_v34_light_chain_feature_audit_2026-07-28.csv,1776,43879e0bdb1b9dea8fdd9b465ac57011f1a0038aea0ac5345b00a2cd3fee0c7e
evidence/results/tables/mosaic_n_v34_tost_equivalence_2026-07-28.csv,2065,29156656bb634a30b4e655143c04f34ef3ab892c8221bf33d96677eb4a5dc386
evidence/results/tables/mosaic_n_v35_computational_cost_2026-07-29.csv,480,8f7ad934ca114116e547f46251283f2e40295b7dfb3d2f353027d2f343392f0e
evidence/results/tables/mosaic_n_v36_branch_margin_bins_2026-07-29.csv,1460,eacbdf488c815888240c26cd30c0e1eaadc9dd3d28942e09e2132ceb23a41a6a
evidence/results/tables/mosaic_n_v36_branch_margin_correctness_2026-07-29.csv,1504,03ae369d78c8c683576339d77b6069a759688876cfa45ac8c244129028fb1b69
evidence/results/tables/mosaic_n_v37_strong_ml_baselines_2026-07-29.csv,2098,401c9ddefaab5aa244a48f165a25e27949b59a21abe5ead46d19c394fcf94c23
evidence/results/tables/mosaic_n_v37_strong_ml_expanded_baselines_2026-07-29.csv,2655,7c66d2933144a4e90f575433b3c2b90c6ae8388c9d8a469eafa048ce945cdbad
evidence/results/tables/mosaic_n_v37_strong_ml_expanded_baselines_2026-08-03.csv,2703,946eac992e23dc881727295d01f9ba27437de8c1c30ee7b6616c71b8d38b7ae5
evidence/results/tables/mosaic_n_v42_celltypist_pbmc_nested_donor_2026-07-29.csv,752,d2dbcabd2622ced3bdd68ecd7e40297b87ca15e4e24be7933e3074acf827a5fd
evidence/results/tables/mosaic_n_v43_mosaic_vs_xgboost_paired_2026-07-29.csv,700,d5fa65494faa81e97ae120118fab031461536770c5a06c1c467bcdc3a677f216
evidence/results/tables/mosaic_n_v45_celltypist_native_pbmc_nested_donor_2026-07-30.csv,830,dd9c6fa9cdf4bc538faa5968526d0328dedb8902d40105cb25f57cbf003a40f7
evidence/results/tables/mosaic_n_v45_continuous_branch_audit_2026-07-30.csv,3741,843e18df584c8bc89583a3d24dfe31a514e8e129e8fa7a00ceadd1414e1eda8c
evidence/results/tables/mosaic_n_v45_continuous_branch_audit_unit_scores_2026-07-30.csv,19925,6e7ae3e6f17e41e7cef0569861e77865b5733448b018979992594adb1967392f
evidence/results/tables/mosaic_n_v45_required_experiment_preflight_2026-07-30.csv,1782,9ba3c68fb189b2bb1ef6703f1228a583920b4489fa4119e034ab8dd71bcbc6da
evidence/results/tables/mosaic_n_v45_runtime_epoch_diagnostics_2026-07-30.csv,653,c5fb0c019312eb8a91e2c5a282faf1a6ead1051f71a218c20dbb32814f236f4e
evidence/results/tables/mosaic_n_v45_unknown_reject_decomposition_2026-07-30.csv,3779,391e9f101ceed4b93535dfe358fa5bc38af17373f92e1524447997d20f4b3c99
evidence/results/tables/mosaic_n_v46_combined_branch_audit_2026-08-02.csv,4659,f4674dcfd6b89b99086c75198adab8db65952a715fe29c41695ff552d4230ecb
evidence/results/tables/mosaic_n_v46_combined_branch_audit_coefficients_2026-08-02.csv,2717,38f27812fdb50309dc6366d9d79022d0a39770b836204d28415ecae0dd33478a
evidence/results/tables/mosaic_n_v46_combined_branch_audit_paired_vs_final_2026-08-02.csv,2704,00def630679cdaffb776750c0f414a96ebf35c4f1b3d255631993f4182296a14
evidence/results/tables/mosaic_n_v46_combined_branch_audit_unit_scores_2026-08-02.csv,24234,16f03136729b1c1f0c721b645974ea78a62796f4f8c053ecc51717f7dec02fa9
evidence/results/tables/mosaic_n_v49_attribution_marker_enrichment_bh_fdr_2026-08-03.csv,5088,d5a08e447e270ca03b95f14032e34c23a3ce359ac4aa4214127390ef4100380d
evidence/results/tables/mosaic_n_v49_celltypist_native_pbmc_nested_donor_2026-08-03.csv,830,dd9c6fa9cdf4bc538faa5968526d0328dedb8902d40105cb25f57cbf003a40f7
evidence/results/tables/mosaic_n_v49_error_audit_risk_coverage_2026-08-03.csv,1948,439f15e4fb6891825b80a49ebd26177046357c4c2bf2878b6c82a43bec96359a
evidence/results/tables/mosaic_n_v49_error_audit_risk_coverage_units_2026-08-03.csv,29280,4e8656ddf8038c66400fb545207f0c15a865e5c6aaa5ab3328a45e1f97584c52
evidence/results/tables/mosaic_n_v49_macro_precision_recall_donor_means_2026-08-03.csv,1233,bff0c9463b8b82d2ecc5c0e3b8ac07f89aefac0c7c10a41b9ac9309db27b827a
evidence/results/tables/mosaic_n_v49_macro_precision_recall_paired_2026-08-03.csv,413,fe343b3320eab102fb2841eee19d9a843a4caa4b88182365ed7cd6a7c4424cc3
evidence/results/tables/mosaic_n_v49_macro_precision_recall_units_2026-08-03.csv,8335,0c9b140c3cc9095c221215361f5dabde97005f7af052eca47772ef8d9edbc507
evidence/results/tables/mosaic_n_v49_unknown_reject_decomposition_with_safe_fraction_2026-08-03.csv,3794,67cae9997aabaa0b2209d3ba7791fc047e3feeb492f574d54bd1243baa6b70cf
evidence/results/tables/mosaic_n_v50_audit_record_example_2026-08-03.csv,2411,408256233fef2adcfba2c4114554875f6c67ff296fe14cea9ed1d21d619e1b16
evidence/results/tables/mosaic_n_v50_audit_record_example_2026-08-03.json,300,788ea468eb43066105f23ec68628f46e9bf047e3cfe73c9ace7ba75bf57dbe39
evidence/results/tables/mosaic_n_v50_clr_cache_summary_2026-08-03.csv,804,2ce8bdc271e00acf75b6d4c292d8795a79788a04dfcf66d957baf4f4447fbb86
evidence/results/tables/mosaic_n_v50_clr_sensitivity_2026-08-03.csv,2249,d2d4ddea2285bba935da66b1dd3a0d628f40e186c857b68fb88efa2e88053762
evidence/results/tables/mosaic_n_v50_clr_sensitivity_paired_2026-08-03.csv,2395,1da1faa27e34a31417ac115f1ed247d6387492176afe651fd11d2e527e40d300
evidence/results/tables/mosaic_n_v50_hsr_scope_summary_2026-08-03.csv,4826,3947b01cea16eabbf94c6b854d257541cd2984677623eec23e305249ddc4c415
evidence/results/tables/mosaic_n_v50_macro_precision_recall_paired_2026-08-03.csv,418,7e7a08e3512645ffce0d4f6ea493c7c00ae886b9fe78e6b4c8be6a2af2adc91a
evidence/results/tables/mosaic_n_v50_macro_precision_recall_summary_2026-08-03.csv,572,1319dc0a1eab56c29218b32b3074cfd8f49391e59af52bdfaef0272946497699
evidence/results/tables/mosaic_n_v50_macro_precision_recall_units_2026-08-03.csv,1373,2934fef18863f50fb69d742685def4378939ba71b5fae8882ed6caf98d8b4d9e
evidence/results/tables/mosaic_n_v50_matched_mlp_donor_means_2026-08-03.csv,4025,4bc247250c46c86197a7186cffa82ebcedab9ee1d366e9131c3d3773b337042a
evidence/results/tables/mosaic_n_v50_matched_mlp_paired_2026-08-03.csv,1065,bc2133ad034b25b72827af866ec0472341c27f554589bd59f34f510d1fe0e4e2
evidence/results/tables/mosaic_n_v50_matched_mlp_summary_2026-08-03.csv,3472,cd2f5d508b339ac0f941595c976f9f21e01f421122039d3f15e979ec04f49ad8
evidence/results/tables/mosaic_n_v50_mlp_protocol_effect_2026-08-03.csv,1108,545bdbb1bc8aadd45d61f9dbdc7c33a3188e66c4fcfa2082d1671d811c36eae6
evidence/results/tables/mosaic_n_v50_nokd_vs_matched_mlp_paired_2026-08-03.csv,1083,3e0ab092f1ec7d77545367d53723db2e4d220455b80e914427728128173feb5c
evidence/results/tables/mosaic_n_v50_published_baseline_feasibility_2026-08-03.csv,2117,61115e4b778a68d66ddcdd9eabb6070061b89f62fb8a40b1cde6a55228324c9d
evidence/results/tables/mosaic_n_v50_published_baseline_feasibility_2026-08-03.json,3445,3ec5e8959473acf6b63f18b9f58f2bcb7f58720b10aa293ead65877c5f0e612a
evidence/results/tables/mosaic_n_v7_audit_feature_ablation_2026-08-12_coefficients.csv,13958,e0e3b57cd0194fcb47a9969b452993f017bc09f5f742e39ed8e1cbace28c5958
evidence/results/tables/mosaic_n_v7_audit_feature_ablation_2026-08-12_config.json,1263,86d561d26719ad2ef064363895a2383288940ca9e131f7b90013a1b04ad14a8a
evidence/results/tables/mosaic_n_v7_audit_feature_ablation_2026-08-12_summary.csv,4035,3a9672f08cab4f52566810c7dda9547b6f22a713aedcae2b079a7d285a854471
evidence/results/tables/mosaic_n_v7_audit_throughput_2026-08-12.csv,429,1e11203e1741c676e7e2ded65c515303e5af4c3dcf4efbed4d3cdfef09d85ae7
evidence/results/tables/mosaic_n_v7_breadth_aggregation_audit_2026-08-11.csv,1813,9f9b4523739185ada2949778c88f5b8ad05eb72eb8aa5d10333370c0d0f92ab6
evidence/results/tables/mosaic_n_v7_celltypist_full_smoke5_2026-08-11.csv,531,0f33277400d131e48a70801bf5b7250a50dfc94bac46a984238f1f30536e066a
evidence/results/tables/mosaic_n_v7_celltypist_full_smoke6_2026-08-11.csv,626,ebdfbb96ae2af72e91c762e2d394606ba2af94ac87e3111fda29599bb4f66bdf
evidence/results/tables/mosaic_n_v7_celltypist_full_transcriptome_max20.csv,965,587bbd0dab80c4427cb07f75627783bed291cd79987005be7acb008d0a5d0b0b
evidence/results/tables/mosaic_n_v7_effect_sizes_2026-08-12.csv,3179,02ec848562bb3da28faff7d490ea1fd0b269a03ad297dec8f929f2aa7ceeddba
evidence/results/tables/mosaic_n_v7_hsr_gate_bound_donor_means_2026-08-12.csv,3554,379ee5dd771ed9682dca2f5ad0c77bd66c43c32a1317aa6d7e7f678eb73ebbfe
evidence/results/tables/mosaic_n_v7_hsr_gate_bound_paired_vs_default_2026-08-12.csv,1662,1f8f451fe2fd2bb590b5744cbfcce12738bc9f9d67ebcb8ead86e2a2dd3128f2
evidence/results/tables/mosaic_n_v7_hsr_gate_bound_run_level_metrics_2026-08-12.csv,10675,3cf1edd56dacc73c1fe2013c49979844c1257aa165135d269614f9c35b2abe81
evidence/results/tables/mosaic_n_v7_hsr_gate_bound_summary_2026-08-12.csv,1800,52ece66f3e996364f3813dc4756dd9ab5c112e65d2c4a0d7064a6019005d55a4
evidence/results/tables/mosaic_n_v7_margin_bin_ranges_2026-08-12.csv,1125,ecac672a798b3133a7ba850bdfa7e77a9410cf2450bfe02f2ee138d60f8978a8
evidence/results/tables/mosaic_n_v7_margin_scale_branch_bias_and_scale_2026-08-12.csv,4950,6ecc96c8143296ddc18484c9f6fbbf69745b3585edbdb59a431c4ea6f64dca3e
evidence/results/tables/mosaic_n_v7_margin_scale_margin_distribution_2026-08-12.csv,7521,aa1a23d0a880619658ce6972a407afb9e2c297af916fef6824190db1e723d856
evidence/results/tables/mosaic_n_v7_margin_scale_paired_vs_raw_2026-08-12.csv,1760,6d21f4829b094955feed7524d00e6e5f42c62062223f8efc7da87fad41395faf
evidence/results/tables/mosaic_n_v7_margin_scale_run_level_metrics_2026-08-12.csv,9932,542952a3b1fbdc43ab79aee53cbab0db86b4a03349483b8c2bb51dbc6d989237
evidence/results/tables/mosaic_n_v7_margin_scale_summary_2026-08-12.csv,1519,716f0181513f0ad498607995b946d067905f62d71cbac5d6f77045f7a4081c65
evidence/results/tables/mosaic_n_v7_margin_scale_weight_distribution_2026-08-12.csv,9454,7fb76bfb789f10aa17b096c0ae0ae071e1daf7298d77ce4bee1c07112063c4e0
evidence/results/tables/mosaic_n_v7_mlp_large_nested_2026-08-12_config.json,1075,499cd1e38a1b73ed756968989f21062c41eef7684e9251671081740e44f3e31f
evidence/results/tables/mosaic_n_v7_mlp_large_nested_2026-08-12_donor_means.csv,711,ac7f053330fd6e8ce372b7cd3b466e7d5850cb77be0f2aef649b3f364009b018
evidence/results/tables/mosaic_n_v7_mlp_large_nested_2026-08-12_paired_vs_mosaic.csv,1642,2f1a6e6cb8ee3296c03860fc92d08143d2a1dd84ee565e13317306a3fa1a0670
evidence/results/tables/mosaic_n_v7_mlp_large_nested_2026-08-12_summary.csv,1248,0467f2f03d8230b240174de06dcce2d5e7bbfde4541a9dcd35636f077cd880ab
evidence/results/tables/mosaic_n_v7_mlp_large_nested_2026-08-12_units.csv,39713,37bc8028899bcaf22511b2cd323b99d06fa87b8fff8097d4cdaa8b9023a63e3b
evidence/results/tables/mosaic_n_v7_panel_aware_mask_summary_2026-08-12.csv,7470,0fdb58851b40c9d858cbfe6e718eeb9f579468f9e5c4a0893210f7127ab4dae0
evidence/results/tables/mosaic_n_v7_panel_aware_metrics_2026-08-12.csv,61405,b7d47c8138c745285aa456248f58f8b145c6522ce06bab00bfb9f0101442492a
evidence/results/tables/mosaic_n_v7_panel_aware_slopes_2026-08-12.csv,4290,3ef6ec7e2adc1defa036a3068398c95875ac984d424d351fcee23c289809621a
evidence/results/tables/mosaic_n_v7_panel_aware_training_summary_2026-08-12.csv,522,09f83f5020eadc1ac8d53543fc47f6ca412e744d3333253baf01e3d84a200f58
evidence/results/tables/mosaic_n_v7_panel_aware_training_table_2026-08-12.csv,3766,84bb5d26317cc4b2d74141e5b8ff1274b408df8b5070deb7913ebd9dbb1a5413
evidence/results/tables/mosaic_n_v7_panel_aware_training_units_2026-08-12.csv,20127,09b39e2695fe16d2b9f0aa176741d4b9a103ab09d9e70e0fd433be42c25f0cd7
evidence/results/tables/mosaic_n_v7_pbmc_source_provenance_2026-08-11.csv,922,7a75bca680e9ff17a276094155417d140ab3b818437233eb86d76d4951901f5f
evidence/results/tables/mosaic_n_v7_pbmc_source_provenance_2026-08-11.json,1626,ad3a36d90054d30ec9ba2308c2cbc1b25687e39a1f085e55e2026d479a41778f
evidence/results/tables/mosaic_n_v7_review_consistency_audit_2026-08-11.csv,2098,957978544faad157c0f9fe31e332c6d7a30b6bcbf59f92be27985f2ae0a7b441
evidence/results/tables/mosaic_n_v7_rna_cp10k_2026-08-12_donor_means.csv,2432,4c871bb0648e9841f7d77b19cbde9cb728fe2850ec48e8c283b750df5e535f4d
evidence/results/tables/mosaic_n_v7_rna_cp10k_2026-08-12_paired.csv,2111,c5149be587c3f960d9e4a65c319bb271dc75726caee93b699203c5a793bd3335
evidence/results/tables/mosaic_n_v7_rna_cp10k_2026-08-12_summary.csv,1214,0a1023d0516f66b72393689e7842879b27f41d0332170dc34488242ba90439b1
evidence/results/tables/mosaic_n_v7_rna_cp10k_2026-08-12_units.csv,17799,e2be51bd604c333bd3422da0ee95ce97dada3ecc5a66c36d8168f93f62570bd4
evidence/results/tables/mosaic_n_v7_rna_cp10k_cache_summary_2026-08-12.csv,791,3cbdf23f190aa335d5bc6d3d8cc8dd23037ab42e4415de48f1bbf3f7eb578ede
evidence/results/tables/mosaic_n_v7_seed_disagreement_2026-08-11.csv,870,e82f6ae42bf7c533077a78f65c7efe48b79312207a0f7e96899a33f2b37848f9
evidence/results/tables/mosaic_n_v7_seed_disagreement_2026-08-11_config.json,618,f6758b8bc9f9a2f5131e82390f8e7ba8eae921f368fb6e93af4ffb4e2f40fc88
evidence/results/tables/mosaic_n_v7_seed_disagreement_2026-08-12.csv,870,0ecc8aa9501ccd2f6f7dff353488cf5fdeb2e3e2acb74e736d537bfab65d0f69
evidence/results/tables/mosaic_n_v7_seed_disagreement_2026-08-12_config.json,618,218572229f8198c0223e3138b0c0aa207a3404cfe1594b62b37880b8696a0202
evidence/results/tables/mosaic_n_v7_temperature_scaling_2026-08-12.csv,1200,9555f8f5d329562162e11a4aba9d559385c183f5619ebb8625200fdd1b371356
evidence/results/tables/mosaic_n_v7_temperature_scaling_donor_summary_2026-08-12.csv,15090,b40984753f4efcbc1c04e5a44f9f11db77ad7de1f822694ab64e3d74fb1babcd
evidence/results/tables/mosaic_n_v7_temperature_scaling_units_2026-08-12.csv,16681,fa4778cb944d1b30f86b9604155785d2ff9e3e37af08fa3df9e867f2e525a784
evidence/results/tables/mosaic_n_v7_uncapped_xgboost_paired_2026-08-12.csv,835,a7e8a13e8cf1fdbead329cdd444f89d81f77ae3f68ace40ba7bad7506062b132
evidence/results/tables/mosaic_n_v7_unknown_target_panel_marker_availability_2026-08-12.csv,786,e67659e86ed9a4f524122a11f5473f8187c3b34839305873a0e864768d6c3036
evidence/results/tables/mosaic_n_v8.2_manuscript_consistency_audit_2026-08-16.json,1491,dfd65f4f333b4af35bad041da75db8415f90c22641c3630bf1e9bb47a4f3f992
evidence/results/tables/mosaic_n_v8_audit_case_study_records_2026-08-14.csv,1800,a944d8599cd3ac7cfd6ee49d748ed323243ba8e5c2255bf130c1e8cd0474a52a
evidence/results/tables/mosaic_n_v8_audit_case_study_records_2026-08-14.json,431,8e83a8dba1b527e05b9f693ad1e972405ede9a9b38200a3acef6667e2538feea
evidence/results/tables/mosaic_n_v8_cd8_mechanism_audit_2026-08-14.csv,630,ab07b852f416ca1c05dc2de0343fe40664c6fd142e3ffb39ab4efeb782a50c4f
evidence/results/tables/mosaic_n_v8_manuscript_consistency_audit_2026-08-15.json,1481,0e29f2780cc74faef8d2f295143bfb51f00821857f0ae32b90a2d55b7c554595
evidence/results/tables/mosaic_n_v8_marker_mechanism_audit_2026-08-14.csv,49260,d85e3dca36bd0b93cf956acfc68b84c07454979e737248a881fe8b2d21bb0e49
evidence/results/tables/mosaic_n_v8_marker_mechanism_audit_2026-08-14.json,624,e0e737a834c3e6f5bd64807cea65090da651eaa156d426eaa0912af2ab4a7d2a
evidence/results/tables/mosaic_n_v8_marker_performance_association_2026-08-15.csv,1967,c43a0aa700699b4a0b28017b719464f9355ee1b4abc695c139f5660bd18911fe
evidence/results/tables/mosaic_n_v8_marker_target_association_2026-08-14.csv,886,37092feead7c2f86930ae0cd08343d340cbc4e63ad02b2299945a1552509da73
excluded_files.csv,28,4bb78fe80ad3768dce6659f129536acaf49653aeed316178dff676533bb0a8f5
experiments/__init__.py,504,eb39faaec14011106f7a6417185330b78fc57f5ff02f79a61506a62d93a610ee
manifest/configs/splits/pbmc_cite_seq/leave_one_celltype_l3_out_manifest.csv,20276,670499454fac5f87e046cef9cbb71ec54d715f1dce0a109ebc410320d5ffaa84
manifest/configs/splits/pbmc_cite_seq/leave_one_donor_out_manifest.csv,718,5064c0fdb8ec12c26b8e5e19e72d8462ed00e85a886eaef0c60b062afde55df8
manifest/configs/splits/pbmc_cite_seq/nested_lodo/test_P1_val_P2_g3000.csv,7207535,b4decbfcabd6dbc792003437ac4ee2a44c1cb70ca4578d34498bc547ec8c3a21
manifest/configs/splits/pbmc_cite_seq/nested_lodo/test_P2_val_P3_g3000.csv,7213555,d7a3a9a77587260e4ee2ad81d54d1203b44a9882c4b1ac9877807421aa0a19c3
manifest/configs/splits/pbmc_cite_seq/nested_lodo/test_P3_val_P4_g3000.csv,7211240,7b3163474bbc382cf7221938ee53a17e743faf7ceefd76d320abf0cc2fda678a
manifest/configs/splits/pbmc_cite_seq/nested_lodo/test_P4_val_P5_g3000.csv,7199368,c7e0de094cfb44ba9543b1b8835b43645d1eba41432db7f5c7f78745b140c558
manifest/configs/splits/pbmc_cite_seq/nested_lodo/test_P5_val_P6_g3000.csv,7196785,78e981431963d6b162e96cf680d1cd80f23bbd00e767aae18efb2b4871ae3ed3
manifest/configs/splits/pbmc_cite_seq/nested_lodo/test_P6_val_P7_g3000.csv,7187596,5dacc452dd553b8f3ad8b5ac4dc865bd476e01af2bda0836af1e6128eacb9d0f
manifest/configs/splits/pbmc_cite_seq/nested_lodo/test_P7_val_P8_g3000.csv,7181709,9759d85983ea82e71d191da2e05da74fe0391131c719d53a54bbbf2cc47cea83
manifest/configs/splits/pbmc_cite_seq/nested_lodo/test_P8_val_P1_g3000.csv,7197560,779bdce9ce875175cbd35575a4e41e8a6bc737666f5c0f002915197887408936
manifest/configs/splits/pbmc_cite_seq/pseudo_unknown_B naive lambda_seed42.csv,9338217,54c71d1d9851c0d3493deb3e5aace6e20015ec113a7d42b05eb05775cef12c53
manifest/configs/splits/pbmc_cite_seq/pseudo_unknown_CD4 TCM_1_seed42.csv,8577865,14238f7c107d45827c732a897e4f7ee37e01021320b9d77dbd4e40eb3641c8bb
manifest/configs/splits/pbmc_cite_seq/pseudo_unknown_CD8 TEM_4_seed42.csv,8525999,39bb66705851cdab41f365408aa2daed2f656a7afca518cc5a12975922cdc1f3
manifest/configs/splits/pbmc_cite_seq/pseudo_unknown_NK_3_seed42.csv,7708941,fac5794c370ffcd61a4942acc248a91b7a5e69661d5e9d6da60642e0aafd503a
manifest/configs/splits/pbmc_cite_seq/pseudo_unknown_gdT_2_seed42.csv,7856853,d7a9de61996baf0ec3db04a62c8daa63ffbe0ba61bc3999a1d6380f65a122413
manuscript/.ipynb_checkpoints/MOSAIC-checkpoint.pdf,1791543,e6a500991ea10243a4cc4e54ea9ce02a1be4c561aa5a3d84ae434d4093192c30
manuscript/.ipynb_checkpoints/main-checkpoint.pdf,458025,7ce36ededf7bb9f784cd1b7f1b5c06e185e36abdfcc051029db9fbe607420e24
manuscript/.ipynb_checkpoints/supplementary-checkpoint.pdf,166793,f496a1d0878916f301bc41f788b7879a6c990cd7dc986e7e1df01d40a2e14b1c
manuscript/.pytest_cache/.gitignore,37,3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd
manuscript/.pytest_cache/CACHEDIR.TAG,191,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
manuscript/.pytest_cache/README.md,302,73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad
manuscript/.pytest_cache/v/cache/nodeids,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
manuscript/.pytest_cache/v/cache/stepwise,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
manuscript/Fig/.ipynb_checkpoints/Fig1_hsr_activation_and_delta-checkpoint.png,133477,55d4a95f7f35399995f2c488eb7128e6525c79eb12eb18c670e89420563ca256
manuscript/Fig/.ipynb_checkpoints/Fig2_interpretability_evidence_map-checkpoint.png,151138,60218aa8147c3140525adea592b351defc5cfef8b4ce0b4ac5cfc96c64e675c1
manuscript/Fig/.ipynb_checkpoints/fig1_user_final-checkpoint.png,1560669,ff4dd32af947d06024d477a5ae3456deb3594e2a2ea7de2a00ba647558bb9bb4
manuscript/Fig/Fig1_MOSAIC_learned_HSR_architecture.pdf,39432,735024d302feb04f3f8b6b4b33f819562a38212cce3f19de5436c849948b21bb
manuscript/Fig/Fig1_MOSAIC_learned_HSR_architecture.png,905305,d30bf90774cd3341258b158e9569b21ca9434bf70fa8b7fcb537449d81aee738
manuscript/Fig/Fig1_MOSAIC_learned_HSR_architecture.svg,118201,dac1d7dcb11de4ef75d7c9197a02f7654886a801dc7ab2f08b9d52988602ba61
manuscript/Fig/Fig2_MOSAIC_V33_evidence.pdf,41679,ddcc490d4b969dd39fffffd0307fef7f5323810c14713fa236c7b48955249b22
manuscript/Fig/Fig2_MOSAIC_V33_evidence.png,1077359,0a1f4658bdded9990bb34a9bd9669b879a0e9b29496810e95687133b5fae4dae
manuscript/Fig/Fig2_MOSAIC_V36_evidence.pdf,42291,5bd33e91a5d14f1531e59b677835541d11445fe1d23936ba0541d7efde0daadc
manuscript/Fig/Fig2_MOSAIC_V36_evidence.png,615103,a743939b56f60eff84dcfa04190d112e74c7e28d538ce5fb3e056796c9946958
manuscript/Fig/Fig2_MOSAIC_evidence.pdf,46454,813d39aab5bf2465eb3d53353f20b940827593bcf20570c8f4d794425ca08811
manuscript/Fig/Fig2_MOSAIC_evidence.png,689356,d7a10ebb3b3fb76cbcd33a3dd8d799b1c4c8babd38267fe146ac3644a70ff699
manuscript/Fig/Fig3_MOSAIC_audit_cases.pdf,32519,8faf46d71347f4d1a38f65c4a2c8afc6a081e4ef8a4cb547fd064d37564819d5
manuscript/Fig/Fig3_MOSAIC_audit_cases.png,151057,c0f72426ef6b39b440664615f3d5148a7d352d3d7cd162490ddf0ba6fdd33b5a
manuscript/Fig/Fig3_MOSAIC_audit_cases_singlecol.pdf,32384,90693e300cce6b46ad77c543ff63013b74f83686ea6dc2a49df4741716f3bacf
manuscript/Fig/Fig3_MOSAIC_audit_cases_singlecol.png,160380,ce0e5a9174d9c3e85ca084d612f63ecdbdc4189babd90f7a7bf488c89ab29ffc
manuscript/Fig/Fig3_MOSAIC_marker_support_audit.pdf,55265,1ce93cad17affbc6ea62007f5792211cf4e8bc4a114364d701b73c16671ba361
manuscript/Fig/Fig3_MOSAIC_marker_support_audit.png,379469,9c10dda382c75b898b05a10643f4e69e4fdfe7e5234a149d619df95b2d7aa72f
manuscript/Fig/FigS_case_study_marker_limits.pdf,19593,10cd901a1e61506d134bb5d52d2ef98ff5f43b2a5491ef395db61a57875fa7fd
manuscript/Fig/FigS_case_study_marker_limits.png,151472,ceaa45408f0f181322444317f5e9463467b35a00f9342321df745f3e7a024ceb
manuscript/Fig/FigS_error_audit_risk_coverage.pdf,15353,4c26dab0930f1d99db035fce0532ab290c388f218ef67fc4a4d8d4f9804eac4c
manuscript/Fig/FigS_error_audit_risk_coverage.png,176284,c33172cd4939cfc95c16c9881667afdd993c661fd2eaff85d7b499f6b3e7d609
manuscript/Fig/archive_pre_mosaic_rename_2026-07-27/Fig1_MOSAIC_N_architecture_draft.png,1560669,ff4dd32af947d06024d477a5ae3456deb3594e2a2ea7de2a00ba647558bb9bb4
manuscript/Fig/archive_pre_mosaic_rename_2026-07-27/Fig1_MOSAIC_N_learned_HSR_architecture.pdf,39352,0fb9a29a42e5381b854c30e32c87e55781561b34b443e4697cc21c20151ee908
manuscript/Fig/archive_pre_mosaic_rename_2026-07-27/Fig1_MOSAIC_N_learned_HSR_architecture.png,902720,4e8a00fe6f1532f18d3728c09d8d329b7de608663ebd88a13708e19c28de0783
